notification_id,user_id,title,message,notification_type,priority,is_read,status,created_at,updated_at
1,98,Order Update,Your order status has changed,Payment,Medium,TRUE,Sent,08-05-2026 09:56,07-03-2026 08:08
2,77,Order Update,Your order status has changed,Payment,Low,FALSE,Sent,22-04-2026 22:32,08-01-2026 18:42
3,14,Order Update,Your order status has changed,Order,Low,FALSE,Sent,26-01-2026 08:24,26-03-2026 20:36
4,11,Order Update,Your order status has changed,Order,Low,FALSE,Sent,02-04-2026 04:34,25-05-2026 11:17
5,64,Order Update,Your order status has changed,Shipping,Medium,FALSE,Sent,05-03-2026 12:07,01-06-2026 05:33
6,40,Order Update,Your order status has changed,Payment,Low,FALSE,Sent,11-03-2026 16:08,31-05-2026 04:46
7,38,Order Update,Your order status has changed,Shipping,High,FALSE,Sent,05-01-2026 10:50,13-02-2026 00:00
8,53,Order Update,Your order status has changed,Order,Low,TRUE,Sent,01-06-2026 03:32,21-04-2026 16:47
9,71,Order Update,Your order status has changed,Order,High,TRUE,Sent,19-01-2026 20:42,19-04-2026 15:18
10,43,Order Update,Your order status has changed,Payment,Low,TRUE,Sent,13-02-2026 10:49,12-01-2026 08:42
11,38,Order Update,Your order status has changed,Order,High,FALSE,Sent,20-02-2026 00:27,24-04-2026 12:23
12,37,Order Update,Your order status has changed,Payment,Low,TRUE,Sent,20-04-2026 15:50,29-05-2026 10:43
13,70,Order Update,Your order status has changed,Shipping,High,TRUE,Sent,01-04-2026 23:46,18-02-2026 18:38
14,55,Order Update,Your order status has changed,Payment,Medium,TRUE,Sent,10-01-2026 01:17,05-05-2026 02:44
15,55,Order Update,Your order status has changed,Order,Medium,TRUE,Sent,22-01-2026 02:06,22-02-2026 09:58
16,42,Order Update,Your order status has changed,Shipping,Low,TRUE,Sent,15-05-2026 03:51,26-02-2026 14:15
17,37,Order Update,Your order status has changed,Shipping,Low,TRUE,Sent,22-04-2026 14:32,21-02-2026 06:15
18,79,Order Update,Your order status has changed,Payment,Low,FALSE,Sent,09-02-2026 04:38,09-04-2026 07:10
19,18,Order Update,Your order status has changed,Payment,High,FALSE,Sent,07-03-2026 04:37,22-01-2026 03:30
20,23,Order Update,Your order status has changed,Shipping,Low,TRUE,Sent,15-04-2026 16:42,14-01-2026 03:36
21,62,Order Update,Your order status has changed,Order,Medium,FALSE,Sent,15-03-2026 23:07,31-03-2026 06:19
22,29,Order Update,Your order status has changed,Payment,High,FALSE,Sent,04-05-2026 08:24,21-01-2026 18:20
23,43,Order Update,Your order status has changed,Shipping,High,FALSE,Sent,14-03-2026 08:31,01-01-2026 12:15
24,13,Order Update,Your order status has changed,Order,Low,TRUE,Sent,11-04-2026 03:24,15-04-2026 04:18
25,80,Order Update,Your order status has changed,Order,Low,FALSE,Sent,07-01-2026 01:36,31-05-2026 18:42
26,99,Order Update,Your order status has changed,Order,High,TRUE,Sent,29-05-2026 09:47,18-02-2026 07:42
27,90,Order Update,Your order status has changed,Payment,Medium,TRUE,Sent,29-01-2026 05:32,21-04-2026 23:38
28,79,Order Update,Your order status has changed,Order,High,FALSE,Sent,03-04-2026 02:23,09-03-2026 21:37
29,40,Order Update,Your order status has changed,Payment,Low,FALSE,Sent,14-04-2026 15:39,26-04-2026 15:01
30,7,Order Update,Your order status has changed,Shipping,High,FALSE,Sent,13-03-2026 15:18,14-03-2026 18:08
31,40,Order Update,Your order status has changed,Order,Low,FALSE,Sent,04-01-2026 16:19,14-02-2026 22:15
32,70,Order Update,Your order status has changed,Shipping,Low,TRUE,Sent,18-02-2026 21:47,10-04-2026 06:02
33,30,Order Update,Your order status has changed,Order,Low,FALSE,Sent,04-02-2026 07:37,11-06-2026 00:34
34,80,Order Update,Your order status has changed,Order,Low,FALSE,Sent,13-03-2026 06:37,19-02-2026 12:45
35,32,Order Update,Your order status has changed,Payment,Low,TRUE,Sent,26-05-2026 01:51,29-04-2026 03:08
36,7,Order Update,Your order status has changed,Shipping,Low,TRUE,Sent,05-01-2026 03:37,14-02-2026 00:56
37,8,Order Update,Your order status has changed,Order,High,FALSE,Sent,01-03-2026 23:39,09-03-2026 06:05
38,50,Order Update,Your order status has changed,Payment,High,FALSE,Sent,20-04-2026 09:00,14-05-2026 14:32
39,40,Order Update,Your order status has changed,Shipping,Medium,FALSE,Sent,26-03-2026 06:40,22-04-2026 17:00
40,48,Order Update,Your order status has changed,Payment,Low,TRUE,Sent,01-01-2026 16:21,05-06-2026 10:51
41,26,Order Update,Your order status has changed,Order,High,FALSE,Sent,04-02-2026 17:18,08-03-2026 11:28
42,62,Order Update,Your order status has changed,Payment,Medium,FALSE,Sent,09-05-2026 08:53,31-03-2026 02:25
43,20,Order Update,Your order status has changed,Order,High,FALSE,Sent,22-02-2026 12:46,31-03-2026 12:43
44,55,Order Update,Your order status has changed,Payment,High,TRUE,Sent,17-04-2026 07:16,12-05-2026 04:18
45,12,Order Update,Your order status has changed,Payment,Low,TRUE,Sent,17-05-2026 15:29,07-01-2026 13:27
46,44,Order Update,Your order status has changed,Order,High,FALSE,Sent,04-06-2026 14:21,26-04-2026 17:06
47,68,Order Update,Your order status has changed,Order,High,FALSE,Sent,09-02-2026 13:59,07-06-2026 22:06
48,83,Order Update,Your order status has changed,Order,High,TRUE,Sent,01-06-2026 07:25,06-03-2026 05:41
49,11,Order Update,Your order status has changed,Order,Low,FALSE,Sent,19-02-2026 23:13,04-04-2026 07:46
50,37,Order Update,Your order status has changed,Shipping,Medium,TRUE,Sent,11-04-2026 02:59,03-01-2026 01:24
51,39,Order Update,Your order status has changed,Payment,Low,TRUE,Sent,22-02-2026 09:02,26-05-2026 14:41
52,14,Order Update,Your order status has changed,Payment,Medium,FALSE,Sent,23-04-2026 03:01,17-04-2026 14:54
53,44,Order Update,Your order status has changed,Shipping,Medium,FALSE,Sent,12-02-2026 06:08,16-03-2026 05:09
54,57,Order Update,Your order status has changed,Order,Medium,FALSE,Sent,05-04-2026 18:45,09-06-2026 11:03
55,32,Order Update,Your order status has changed,Payment,High,TRUE,Sent,22-04-2026 18:23,05-03-2026 01:07
56,69,Order Update,Your order status has changed,Order,High,FALSE,Sent,21-05-2026 06:00,01-02-2026 20:48
57,19,Order Update,Your order status has changed,Payment,Low,FALSE,Sent,10-06-2026 10:58,19-04-2026 21:25
58,50,Order Update,Your order status has changed,Order,High,TRUE,Sent,20-04-2026 01:36,14-01-2026 05:26
59,6,Order Update,Your order status has changed,Payment,Medium,TRUE,Sent,15-02-2026 17:03,21-04-2026 15:00
60,26,Order Update,Your order status has changed,Payment,Medium,TRUE,Sent,21-03-2026 19:05,25-01-2026 06:53
61,100,Order Update,Your order status has changed,Shipping,Medium,FALSE,Sent,15-03-2026 00:30,09-05-2026 02:08
62,91,Order Update,Your order status has changed,Payment,Medium,FALSE,Sent,26-04-2026 03:17,18-04-2026 10:10
63,59,Order Update,Your order status has changed,Payment,Low,FALSE,Sent,25-03-2026 10:35,03-03-2026 23:44
64,78,Order Update,Your order status has changed,Order,Medium,TRUE,Sent,29-03-2026 09:45,25-02-2026 16:33
65,13,Order Update,Your order status has changed,Shipping,Low,TRUE,Sent,09-05-2026 01:01,21-04-2026 12:09
66,74,Order Update,Your order status has changed,Payment,High,FALSE,Sent,04-05-2026 07:26,15-02-2026 03:55
67,51,Order Update,Your order status has changed,Shipping,High,FALSE,Sent,14-03-2026 08:44,13-02-2026 09:55
68,39,Order Update,Your order status has changed,Payment,Low,TRUE,Sent,02-02-2026 05:19,05-02-2026 14:50
69,98,Order Update,Your order status has changed,Order,High,TRUE,Sent,11-05-2026 17:56,22-05-2026 02:16
70,84,Order Update,Your order status has changed,Order,High,FALSE,Sent,17-04-2026 20:42,28-03-2026 05:49
71,13,Order Update,Your order status has changed,Shipping,Low,TRUE,Sent,09-05-2026 20:17,25-04-2026 03:22
72,14,Order Update,Your order status has changed,Payment,High,TRUE,Sent,13-01-2026 07:22,01-05-2026 09:12
73,94,Order Update,Your order status has changed,Shipping,Medium,FALSE,Sent,13-03-2026 08:47,04-05-2026 18:53
74,46,Order Update,Your order status has changed,Payment,High,TRUE,Sent,04-01-2026 04:21,31-05-2026 23:54
75,10,Order Update,Your order status has changed,Order,Low,FALSE,Sent,05-06-2026 23:09,22-05-2026 17:21
76,33,Order Update,Your order status has changed,Payment,High,FALSE,Sent,15-04-2026 04:40,03-03-2026 15:58
77,2,Order Update,Your order status has changed,Order,High,TRUE,Sent,23-03-2026 23:14,07-02-2026 19:31
78,58,Order Update,Your order status has changed,Order,Medium,TRUE,Sent,12-02-2026 10:55,19-04-2026 02:47
79,58,Order Update,Your order status has changed,Order,High,FALSE,Sent,24-02-2026 15:49,31-01-2026 10:08
80,19,Order Update,Your order status has changed,Order,Medium,TRUE,Sent,10-02-2026 11:15,18-05-2026 07:09
81,63,Order Update,Your order status has changed,Shipping,High,TRUE,Sent,31-01-2026 07:10,14-01-2026 10:17
82,79,Order Update,Your order status has changed,Shipping,Medium,TRUE,Sent,11-04-2026 09:17,03-05-2026 16:23
83,84,Order Update,Your order status has changed,Order,Medium,FALSE,Sent,05-06-2026 19:20,20-04-2026 20:46
