id,name,description,price,stock,category_id,variant,image_url,brand,sku,status,stock_alert,created_at,updated_at
1,Kurti 1,Premium Kurti,3225,462,9,M,https://images.com/product1.jpg,Manyavar,SKU0001,Active,TRUE,05-01-2026 18:57,05-03-2026 07:21
2,Saree 2,Premium Saree,3143,407,8,S,https://images.com/product2.jpg,FabIndia,SKU0002,Active,TRUE,20-01-2026 17:19,28-04-2026 05:04
3,Jacket 3,Premium Jacket,1636,398,5,M,https://images.com/product3.jpg,H&M,SKU0003,Active,TRUE,01-05-2026 09:29,14-04-2026 18:41
4,Jacket 4,Premium Jacket,3575,146,2,XL,https://images.com/product4.jpg,Pantaloons,SKU0004,Active,TRUE,02-06-2026 16:19,18-04-2026 18:33
5,Shirt 5,Premium Shirt,3892,179,3,L,https://images.com/product5.jpg,H&M,SKU0005,Active,FALSE,01-03-2026 11:18,15-04-2026 05:13
6,Dress 6,Premium Dress,3313,230,10,S,https://images.com/product6.jpg,W,SKU0006,Active,TRUE,10-02-2026 16:01,12-05-2026 16:51
7,Kurti 7,Premium Kurti,3214,341,4,L,https://images.com/product7.jpg,Biba,SKU0007,Active,TRUE,02-05-2026 17:05,25-03-2026 08:37
8,Hoodie 8,Premium Hoodie,1412,201,10,S,https://images.com/product8.jpg,Allen Solly,SKU0008,Active,TRUE,31-05-2026 07:59,24-03-2026 16:23
9,Kurti 9,Premium Kurti,842,113,9,L,https://images.com/product9.jpg,Pantaloons,SKU0009,Active,TRUE,20-04-2026 00:37,08-06-2026 19:56
10,Hoodie 10,Premium Hoodie,1624,451,10,L,https://images.com/product10.jpg,FabIndia,SKU0010,Active,TRUE,09-04-2026 14:23,21-01-2026 15:50
11,Shirt 11,Premium Shirt,2585,19,8,M,https://images.com/product11.jpg,W,SKU0011,Active,FALSE,10-04-2026 09:38,07-06-2026 07:36
12,T-Shirt 12,Premium T-Shirt,4478,472,2,M,https://images.com/product12.jpg,FabIndia,SKU0012,Active,FALSE,16-01-2026 18:36,19-03-2026 09:29
13,T-Shirt 13,Premium T-Shirt,846,224,6,XL,https://images.com/product13.jpg,Manyavar,SKU0013,Active,TRUE,19-04-2026 11:49,02-03-2026 11:15
14,Hoodie 14,Premium Hoodie,3825,21,1,L,https://images.com/product14.jpg,FabIndia,SKU0014,Active,TRUE,03-02-2026 15:30,17-03-2026 10:21
15,T-Shirt 15,Premium T-Shirt,1941,111,8,L,https://images.com/product15.jpg,Manyavar,SKU0015,Active,FALSE,14-03-2026 03:38,20-04-2026 03:34
16,Jacket 16,Premium Jacket,3822,459,4,M,https://images.com/product16.jpg,Allen Solly,SKU0016,Active,TRUE,02-06-2026 03:52,01-01-2026 16:47
17,Hoodie 17,Premium Hoodie,3486,13,8,S,https://images.com/product17.jpg,Levis,SKU0017,Active,FALSE,11-02-2026 23:11,08-03-2026 19:02
18,Dress 18,Premium Dress,1189,471,3,S,https://images.com/product18.jpg,Manyavar,SKU0018,Active,TRUE,02-01-2026 17:31,05-02-2026 17:54
19,Saree 19,Premium Saree,4398,142,5,L,https://images.com/product19.jpg,Pantaloons,SKU0019,Active,FALSE,20-01-2026 08:01,10-06-2026 19:43
20,Hoodie 20,Premium Hoodie,3781,190,8,M,https://images.com/product20.jpg,Allen Solly,SKU0020,Active,TRUE,06-04-2026 14:36,21-01-2026 07:20
21,Dress 21,Premium Dress,3508,83,5,M,https://images.com/product21.jpg,Levis,SKU0021,Active,FALSE,16-05-2026 02:52,10-01-2026 08:47
22,Kurti 22,Premium Kurti,2158,320,5,S,https://images.com/product22.jpg,FabIndia,SKU0022,Active,TRUE,12-04-2026 17:00,04-02-2026 02:30
23,Saree 23,Premium Saree,3142,175,4,M,https://images.com/product23.jpg,Levis,SKU0023,Active,FALSE,05-01-2026 17:41,22-04-2026 07:23
24,Jeans 24,Premium Jeans,3992,269,6,S,https://images.com/product24.jpg,Biba,SKU0024,Active,FALSE,22-04-2026 15:37,02-01-2026 14:44
25,T-Shirt 25,Premium T-Shirt,543,209,2,S,https://images.com/product25.jpg,Allen Solly,SKU0025,Active,FALSE,07-05-2026 22:23,20-03-2026 00:39
26,Jeans 26,Premium Jeans,966,439,10,S,https://images.com/product26.jpg,Levis,SKU0026,Active,TRUE,20-04-2026 20:11,17-02-2026 16:53
27,Saree 27,Premium Saree,790,212,6,XL,https://images.com/product27.jpg,Levis,SKU0027,Active,TRUE,20-03-2026 03:06,18-04-2026 19:23
28,Hoodie 28,Premium Hoodie,657,148,7,S,https://images.com/product28.jpg,Max,SKU0028,Active,FALSE,26-03-2026 14:15,02-05-2026 00:53
29,Kurti 29,Premium Kurti,4688,155,1,M,https://images.com/product29.jpg,Pantaloons,SKU0029,Active,FALSE,29-03-2026 07:15,18-04-2026 11:30
30,Saree 30,Premium Saree,2419,386,7,S,https://images.com/product30.jpg,Biba,SKU0030,Active,FALSE,27-05-2026 13:14,06-05-2026 11:08
31,Jeans 31,Premium Jeans,2863,287,2,S,https://images.com/product31.jpg,FabIndia,SKU0031,Active,FALSE,20-02-2026 12:44,08-05-2026 18:31
